,source,title,url
0,dissidentvoice.org,"The CIA Wins: Harvard, Chelsea Manning and Visiting Fellowships",https://dissidentvoice.org/2017/09/the-cia-wins-harvard-chelsea-manning-and-visiting-fellowships/
1,Boston Herald,CIA director cancels Harvard speech over 'traitor' Manning,http://www.bostonherald.com/news/national/2017/09/cia_director_cancels_harvard_speech_over_traitor_manning
2,New Delhi Times - India's leading opinion based newspaper,CIA director cancels Harvard speech over 'traitor' Manning   -    New Delhi Times   -   India's Only International Newspaper,https://www.newdelhitimes.com/cia-director-cancels-harvard-speech-over-traitor-manning/
3,RT,Assange trolls 'triggered' Pompeo for 'WikiLeaks an enemy of the US' claim  --  RT America,https://www.rt.com/usa/403453-assange-trolls-pompeo-wikileaks/
4,Newsline,Assange trolls 'triggered' Pompeo for 'WikiLeaks an enemy of the US' claim - Newsline,https://newsline.com/assange-trolls-triggered-pompeo-for-wikileaks-an-enemy-of-the-us-claim/
5,Irish Examiner,Latest: Harvard scraps title for Chelsea Manning following CIA chief protest,http://www.irishexaminer.com/breakingnews/world/latest-harvard-scraps-title-for-chelsea-manning-following-cia-chief-protest-806051.html
6,The Daily Caller,'American Traitor' Chelsea Manning Loses Harvard Fellowship,http://dailycaller.com/2017/09/15/american-traitor-chelsea-manning-loses-harvard-fellowship/
7,Military.com,CIA Director Cancels Harvard Speech Over 'Traitor' Manning,http://www.military.com/daily-news/2017/09/15/cia-director-cancels-harvard-speech-traitor-manning.html
8,Post Register,CIA director cancels speech over 'traitor' Manning,http://www.postregister.com/articles/nation-world/2017/09/15/cia-director-cancels-speech-over-%E2%80%98traitor%E2%80%99-manning
9,Belfast Telegraph,CIA director cancels speech after Harvard gives Chelsea Manning fellowship,http://www.belfasttelegraph.co.uk/news/world-news/cia-director-cancels-speech-after-harvard-gives-chelsea-manning-fellowship-36134431.html
10,The Indian Express,CIA Director cancels Harvard talk over hiring of Chelsea Manning,http://indianexpress.com/article/world/cia-director-cancels-harvard-talk-over-hiring-of-chelsea-manning-4844554/
11,Boston Herald,Pompeo ditches Harvard speech over Manning,http://www.bostonherald.com/news/local_coverage/2017/09/pompeo_ditches_harvard_speech_over_manning
12,Boston.com,CIA director cancels Harvard speech over 'traitor' Chelsea Manning,https://www.boston.com/news/national-news/2017/09/14/cia-director-cancels-harvard-speech-over-traitor-chelsea-manning
13,The Day,CIA director cancels Harvard speech over 'traitor' Manning,http://www.theday.com/article/20170914/NWS12/170919589
14,theweek.com,CIA director skips Harvard speech because of 'traitor' Chelsea Manning,http://theweek.com/speedreads/724802/cia-director-skips-harvard-speech-because-traitor-chelsea-manning
15,Eagle-Tribune,CIA director cancels Harvard speech over 'traitor' Manning,http://www.eagletribune.com/region/cia-director-cancels-harvard-speech-over-traitor-manning/article_03952c9e-1077-5f41-b69b-dd43a2e3e3ac.html
16,Medicine Hat News,CIA director cancels Harvard speech over 'traitor' Manning,http://medicinehatnews.com/news/world-news/2017/09/14/cia-director-cancels-harvard-speech-over-traitor-manning/
17,Dothan Eagle,CIA director cancels Harvard speech over 'traitor' Manning,http://www.dothaneagle.com/news/ap/politics/cia-director-cancels-harvard-speech-over-traitor-manning/article_d752084a-5df4-560b-a75a-8eac6414de28.html
18,Economic Times,CIA director cancels Harvard speech over 'traitor' Manning,http://economictimes.indiatimes.com/news/international/world-news/cia-director-cancels-harvard-speech-over-traitor-manning/articleshow/60522225.cms
19,Associated Press,CIA director cancels Harvard speech over 'traitor' Manning,http://hosted.ap.org/dynamic/stories/U/US_CIA_HARVARD_MAOL-?SITE=INELK&SECTION=HOME&TEMPLATE=DEFAULT
20,Honolulu Star-Advertiser,CIA director cancels Harvard speech over 'traitor' Manning,http://www.staradvertiser.com/2017/09/14/breaking-news/cia-director-cancels-harvard-speech-over-traitor-manning/
21,lethbridgeherald.com,Pompeo cancels Harvard speech over Manning - The Lethbridge Herald - News and Sports from around Lethbridge,http://lethbridgeherald.com/news/world-news/2017/09/14/pompeo-cancels-harvard-speech-over-manning/
22,Associated Press,CIA director cancels Harvard speech over 'traitor' Manning,http://hosted.ap.org/dynamic/stories/U/US_CIA_HARVARD_MAOL-?SITE=ORCOO&SECTION=HOME&TEMPLATE=DEFAULT
23,Associated Press,CIA director cancels Harvard speech over 'traitor' Manning,http://hosted2.ap.org/CARIE/6b85546689744819aa7a64cd3ca6cee6/Article_2017-09-14-US--CIA-Harvard/id-99b24c8687404e6590ed4c5fff098b71
24,Associated Press,CIA director cancels Harvard speech over 'traitor' Manning,http://hosted.ap.org/dynamic/stories/U/US_CIA_HARVARD_MAOL-?SITE=CAANR&SECTION=HOME&TEMPLATE=DEFAULT
25,Associated Press,The Colorado Springs Gazette,http://hosted.ap.org/dynamic/stories/U/US_CIA_HARVARD_MAOL-?SITE=COCOL&SECTION=HOME&TEMPLATE=DEFAULT
26,CTV News,CIA director cancels Harvard speech over Chelsea Manning honour,http://www.ctvnews.ca/world/cia-director-cancels-harvard-speech-over-chelsea-manning-honour-1.3590639
27,Beaumont Enterprise,Pompeo cancels Harvard speech over Manning,http://www.beaumontenterprise.com/news/politics/article/Former-CIA-chief-leaves-Harvard-after-Manning-12198386.php
28,Spokesman.com,CIA Director Pompeo cancels Harvard speech over Manning,http://www.spokesman.com/stories/2017/sep/14/cia-director-pompeo-cancels-harvard-speech-over-ma/
29,Associated Press,Pompeo cancels Harvard speech over Manning,http://hosted.ap.org/dynamic/stories/U/US_CIA_HARVARD?SITE=INELK&SECTION=HOME&TEMPLATE=DEFAULT
30,Medicine Hat News,Pompeo cancels Harvard speech over Manning,http://medicinehatnews.com/news/world-news/2017/09/14/pompeo-cancels-harvard-speech-over-manning/
31,star-telegram,Pompeo cancels Harvard speech over Manning,http://www.star-telegram.com/news/politics-government/national-politics/article173339351.html
32,Boston Herald,Pompeo cancels Harvard speech over Manning,http://www.bostonherald.com/news/national/2017/09/pompeo_cancels_harvard_speech_over_manning
33,Dothan Eagle,Pompeo cancels Harvard speech over Manning,http://www.dothaneagle.com/news/ap/politics/pompeo-cancels-harvard-speech-over-manning/article_d752084a-5df4-560b-a75a-8eac6414de28.html
34,WJAX,Former CIA chief leaves Harvard after Manning named fellow,http://www.actionnewsjax.com/news/politics/former-cia-chief-leaves-harvard-after-manning-named-fellow/609412254
35,WFTV,Former CIA chief leaves Harvard after Manning named fellow,http://www.wftv.com/news/politics/former-cia-chief-leaves-harvard-after-manning-named-fellow/609412458
36,The State,Pompeo cancels Harvard speech over Manning,http://www.thestate.com/news/politics-government/national-politics/article173339351.html
37,theweek.com,CIA director skips Harvard speech because of 'traitor' Chelsea Manning,http://theweek.com/speedreads/section/no%20shows
38,centredaily,Pompeo cancels Harvard speech over Manning,http://www.centredaily.com/news/nation-world/article173339351.html
39,Economic Times,Pompeo cancels Harvard speech over Manning,http://economictimes.indiatimes.com/news/international/world-news/pompeo-cancels-harvard-speech-over-manning/articleshow/60521851.cms
40,The News&Observer,Pompeo cancels Harvard speech over Manning,http://www.newsobserver.com/news/politics-government/national-politics/article173339351.html
41,The Kansas City Star,Pompeo cancels Harvard speech over Manning,http://www.kansascity.com/news/nation-world/article173339351.html
42,The Daily Caller,CIA Director Cancels Harvard Speech After School Awards Fellowship To 'American Traitor' Chelsea Manning,http://dailycaller.com/2017/09/14/cia-director-cancels-harvard-speech-after-school-awards-fellowship-to-american-traitor-chelsea-manning/
43,Times Colonist,Pompeo cancels Harvard speech over Manning,http://www.timescolonist.com/pompeo-cancels-harvard-speech-over-manning-1.22719660
44,Miami Herald,Pompeo cancels Harvard speech over Manning,http://www.miamiherald.com/news/nation-world/article173339351.html
45,The Charlotte Observer,Pompeo cancels Harvard speech over Manning,http://www.charlotteobserver.com/news/politics-government/national-politics/article173339351.html
46,National Post,Pompeo cancels Harvard speech over Manning,http://nationalpost.com/pmn/news-pmn/former-cia-chief-leaves-harvard-after-manning-named-fellow
47,m.startribune.com,CIA director cancels Harvard speech over 'traitor' Manning,http://www.startribune.com/former-cia-chief-leaves-harvard-after-manning-named-fellow/444490293/
48,San Francisco Chronicle,CIA director cancels Harvard speech over 'traitor' Manning,http://www.sfchronicle.com/news/politics/article/Former-CIA-chief-leaves-Harvard-after-Manning-12198386.php
49,The Denver Post,"CIA director cancels Harvard speech over ""traitor"" Manning",http://www.denverpost.com/2017/09/14/cia-chief-harvard-speech-chelsea-manning/
50,KRMG AM 740,"CIA director cancels Harvard speech over 'traitor' Manning   | Tulsa's 24-Hour News, Weather and Traffic",http://www.krmg.com/news/national-govt--politics/cia-director-cancels-harvard-speech-over-traitor-manning/BThyQupeXWiXwreMxFzFnL/
51,Belleville News-Democrat,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.bnd.com/news/nation-world/article172919336.html
52,mcclatchydc,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.mcclatchydc.com/news/nation-world/national/national-security/article172919021.html
53,The Fresno Bee,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.fresnobee.com/news/nation-world/article172919336.html
54,Bradenton Herald,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.bradenton.com/news/nation-world/article172919336.html
55,Idaho Statesman,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.idahostatesman.com/news/nation-world/article172919336.html
56,The Sacramento Bee,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.sacbee.com/news/politics-government/article172919336.html
57,The News&Observer,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.newsobserver.com/news/nation-world/article172919336.html
58,The  Olympian,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.theolympian.com/news/nation-world/article172919336.html
59,The News&Observer,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.newsobserver.com/latest-news/article172919336.html
60,The Kansas City Star,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.kansascity.com/news/nation-world/article172919336.html
61,The Charlotte Observer,Senate Intel slips sentence into bill that could lead to spying on US citizens,http://www.charlotteobserver.com/news/nation-world/article172919336.html
62,Eurasia Review,Taking Aim At Wikileaks - OpEd,http://www.eurasiareview.com/12092017-taking-aim-at-wikileaks-oped/
63,counterpunch.org,Taking Aim at Wikileaks,https://www.counterpunch.org/2017/09/11/taking-aim-at-wikileaks/
64,Afrique Asie,Ces encombrants cadavres de djihadistes français restés en Syrie (Le Figaro),http://www.afrique-asie.fr/ces-encombrants-cadavres-de-djihadistes-francais-restes-en-syrie-le-figaro/
65,naked capitalism,North Korea: How Obama Regime Change Policy Created the Crisis Trump Has Inherited | naked capitalism,https://www.nakedcapitalism.com/2017/09/north-korea-obama-regme-change-policy-created-crisis-trump-inherited.html
66,rawstory.com,"How Sony, Obama, Seth Rogen and the CIA secretly planned to force regime change in North Korea",http://www.rawstory.com/2017/09/how-sony-obama-seth-rogen-and-the-cia-secretly-planned-to-force-regime-change-in-north-korea/
67,Scoop,"Taking Aim: WikiLeaks, Congress, & Hostile Agencies",http://www.scoop.co.nz/stories/WO1709/S00025/taking-aim-wikileaks-congress-hostile-agencies.htm
68,Alternet,"How Sony, Obama, Seth Rogen and the CIA Secretly Planned to Force Regime Change in North Korea",http://www.alternet.org/grayzone-project/how-sony-obama-seth-rogen-and-cia-secretly-planned-force-regime-change-north-korea
69,OpEdNews,Article: Is U.S. Congress Declaring War on WikiLeaks?,https://www.opednews.com/articles/Is-U-S-Congress-Declaring-by-Philip-Giraldi-Assange_Congress-Senate-Legislation_Intelligence_Journalism-170901-328.html
70,Salon,Trump and the geopolitics of crazy,http://www.salon.com/2017/08/29/trump-and-the-geopolitics-of-crazy_partner/
71,Power Line,CIA keeping a watchful eye on. . .its director!,http://www.powerlineblog.com/archives/2017/08/cia-keeping-a-watchful-eye-on-its-director.php
72,The Intercept,"Even WikiLeaks Haters Shouldn't Want it Labeled a ""Hostile Intelligence Agency""",https://theintercept.com/2017/08/25/even-wikileaks-haters-shouldnt-want-it-labeled-a-hostile-intelligence-agency/
73,ASHARQ AL-AWSAT,"ISIS Defeat, Iran Out of Syria",https://english.aawsat.com/eli-lake/opinion/isis-defeat-iran-syria
74,New Republic,The Senate Wants to Prevent Russia From Compromising U.S. Elections. Does Trump?,https://newrepublic.com/article/144499/senate-wants-prevent-russia-compromising-us-elections-trump
75,Washington Post,Analysis | The Daily 202: Hurricane Harvey will be Trump's first major natural disaster test,https://www.washingtonpost.com/news/powerpost/paloma/daily-202/2017/08/25/daily-202-hurricane-harvey-will-be-trump-s-first-major-natural-disaster-test/599f8b2d30fb0435b8208fb9/
76,The Orange County Register,Rohrabacher associate explains controversial views on race,http://www.ocregister.com/2017/08/25/rohrabacher-associate-explains-controversial-views-on-race/
77,News From Antiwar.com,Senate Intel Committee Brands WikiLeaks a 'Non-State Hostile Intelligence Service',http://news.antiwar.com/2017/08/24/senate-intel-committee-brands-wikileaks-a-non-state-hostile-intelligence-service/
78,newsfactor.com,Senate Bill: WikiLeaks a 'Hostile Intelligence Service' | NewsFactor Network,http://www.newsfactor.com/story.xhtml?story_id=105947
79,toptechnews.com,Senate Bill: WikiLeaks a 'Hostile Intelligence Service',http://www.toptechnews.com/article/index.php?story_id=105947
80,Techdirt.,Intelligence Committee Pins A 'Surveil Me' Sign On Wikileaks' Back In Latest Authorization Bill,https://www.techdirt.com/articles/20170823/09441338070/intelligence-committee-pins-surveil-me-sign-wikileaks-back-latest-authorization-bill.shtml
81,sci-tech-today.com,Senate Bill: WikiLeaks a 'Hostile Intelligence Service' | Sci-Tech Today,http://www.sci-tech-today.com/story.xhtml?story_id=105947
82,Techdirt.,Intelligence Committee Pins A 'Surveil Me' Sign On Wikileaks' Back In Latest Authorization Bill,https://www.techdirt.com./articles/20170823/09441338070/intelligence-committee-pins-surveil-me-sign-wikileaks-back-latest-authorization-bill.shtml
83,RT,Assange blasts 'absurd' bid to class WikiLeaks a hostile intelligence service  --  RT America,https://www.rt.com/usa/400770-assange-wikileaks-hostile-intelligence/
84,enterprise-security-today.com,Senate Bill: WikiLeaks a 'Hostile Intelligence Service' | Enterprise Security Today,http://www.enterprise-security-today.com/story.xhtml?story_id=105947
85,smirkingchimp.com,The Times They Are A-Changin' in North Korea: Trump and the Geopolitics of Crazy,http://www.smirkingchimp.com/thread/john-feffer/74743/the-times-they-are-a-changin-in-north-korea-trump-and-the-geopolitics-of-crazy
86,sunnewsonline.com,Assange slams US Bill labelling WikiLeaks 'non-state intelligence service',http://sunnewsonline.com/assange-slams-us-bill-labelling-wikileaks-non-state-intelligence-service/
87,Sputnik,Assange Slams US Bill Labeling WikiLeaks 'Non-State Intelligence Service',https://sputniknews.com/world/201708241056747452-assange-us-wikiLeaks/
88,counterpunch.org,Trump and the Geopolitics of Crazy,https://www.counterpunch.org/2017/08/24/trump-and-the-geopolitics-of-crazy/
89,inthesetimes.com,"If Nixon Went to China, Trump Can Go to North Korea",http://inthesetimes.com/article/20453/trump-and-the-geopolitics-of-crazy
90,International Business Times UK,Julian Assange slams 'absurd' US plan to label WikiLeaks 'non-state intelligence service',http://www.ibtimes.co.uk/julian-assange-slams-absurd-us-plan-label-wikileaks-non-state-intelligence-service-1636418
91,Truthdig,"Trump and the Geopolitics of Crazy - Truthdig: Expert Reporting, Current News, Provocative Columnists",https://www.truthdig.com/articles/trump-geopolitics-crazy/
92,Sputnik,US Senate Considers Naming WikiLeaks a 'Non-State Hostile Intelligence Service',https://sputniknews.com/us/201708231056735143-senate-wikileaks-hostile-intelligence-service/
93,Bloomberg Business,Talks Reassure Israel That U.S. Wants Iran Out of Syria,https://www.bloomberg.com/view/articles/2017-08-23/talks-reassure-israel-that-u-s-wants-iran-out-of-syria
94,koreaherald.com,[San Diego Union-Tribune] Why Iran nuclear deal is still historic challenge for Trump,http://www.koreaherald.com/view.php?ud=20170822000924
95,Alternet,The Geopolitics of Crazy: How to Avoid War With North Korea,http://www.alternet.org/world/how-avoid-war-north-korea
96,Antiwar.com Original,Avoiding War With Pyongyang - Antiwar.com Original,http://original.antiwar.com/engelhardt/2017/08/22/avoiding-war-pyongyang/
97,The Daily Beast,Senators Try to Force Trump Admin to Declare WikiLeaks a 'Hostile' Spy Service,http://www.thedailybeast.com/senators-try-to-force-trump-admin-to-declare-wikileaks-a-hostile-spy-service
98,Common Dreams,Trump and the Geopolitics of Crazy,https://www.commondreams.org/views/2017/08/22/trump-and-geopolitics-crazy
99,Washington Post,Opinion | The Trump White House's ugly new strategy: Use Dreamers as a 'bargaining chip',https://www.washingtonpost.com/blogs/plum-line/wp/2017/08/22/the-trump-white-houses-ugly-new-strategy-use-dreamers-as-a-bargaining-chip/
100,POLITICO,"Week 13: Hounded on All Sides, a Cornered President Snarls",http://politi.co/2v0KxnN
101,Southern California Public Radio,3 questions about a pro-Russia congressman's meeting with Julian Assange,http://www.scpr.org/news/2017/08/18/74811/3-questions-about-a-pro-russia-congressman-s-meeti/
102,yahoo.com,Far-right figure who set up Assange meeting refuses to cooperate with Senate intel probe,https://www.yahoo.com/news/alt-right-figure-set-assange-meeting-refuses-cooperate-senate-intel-probe-172020121.html
103,gpbnews.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://gpbnews.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
104,tpr.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://tpr.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
105,wyomingpublicmedia.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://wyomingpublicmedia.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
106,KSMU FM 91.1,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://ksmu.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
107,wemu.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://wemu.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
108,wshu.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://wshu.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
109,news.wsiu.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://news.wsiu.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
110,ripr.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://ripr.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
111,wuwm.com,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://wuwm.com/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
112,kosu.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://kosu.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
113,publicradiotulsa.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://publicradiotulsa.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
114,boisestatepublicradio.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://boisestatepublicradio.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
115,keranews.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://keranews.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
116,wvpublic.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://wvpublic.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
117,kmuw.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://kmuw.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
118,wyso.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://wyso.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
119,iowapublicradio.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://iowapublicradio.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
120,wrvo.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://wrvo.org/post/3-questions-about-pro-russia-congressmans-meeting-julian-assange
121,NPR.org,3 Questions About A Pro-Russia Congressman's Meeting With Julian Assange,http://www.npr.org/2017/08/18/544266751/3-questions-about-a-pro-russia-congressmans-meeting-with-julian-assange
122,Business Insider,Wikileaks' Julian Assange reportedly turned down a trove of documents related to the Russian government,http://www.businessinsider.com/assange-turned-down-documents-related-to-russian-government-corruption-2017-8
123,unian.info,"Sen.Rohrabacher meets Assange, to brief Trump",https://www.unian.info/world/2087579-senrohrabacher-meets-assange-to-brief-trump.html
124,Washington Examiner,WikiLeaks refused to publish Russian government documents: Report,http://www.washingtonexaminer.com/wikileaks-refused-to-publish-russian-government-documents-report/article/2631890
125,Mail Online,Assange tells GOP rep he did NOT get leaked DNC emails from Russia,http://www.dailymail.co.uk/~/article-4799808/index.html
126,Los Angeles Times,"Rep. Dana Rohrabacher met with WikiLeaks founder Julian Assange, plans to divulge what he heard to Trump",http://www.latimes.com/politics/essential/la-pol-ca-essential-politics-updates-rep-dana-rohrabacher-met-with-1502940957-htmlstory.html
127,The Orange County Register,"O.C. congressman meets with Wikileaks founder Assange, who denies Russia was involved in DNC leaks",http://www.ocregister.com/2017/08/16/o-c-congressman-meets-with-wikileaks-founder-assange-who-denies-russia-was-involved-in-dnc-leaks/
128,Duluth Budgeteer News,North Korea's Kim appears to ease rhetoric over Guam missile...,http://www.duluthnewstribune.com/news/4313030-north-koreas-kim-appears-ease-rhetoric-over-guam-missile-strike
129,Bemidji Pioneer,North Korea's Kim appears to ease rhetoric over Guam missile...,http://www.bemidjipioneer.com/news/4313030-north-koreas-kim-appears-ease-rhetoric-over-guam-missile-strike
130,aliveforfootball.com,Former spy chief: Denuclearized North Korea not in the cards,http://aliveforfootball.com/2017/08/former-spy-chief-denuclearized-north-korea-not-in-the-cards/
131,myajc.com,North Korea's Kim appears to ease rhetoric U.S. Joint Chiefs chairman stresses diplomacy,http://www.myajc.com/news/north-korea-kim-appears-ease-rhetoric-joint-chiefs-chairman-stresses-diplomacy/LUEgxwyj4cmVBqBX3p2q2H/
132,The Boston Globe,North Korea appears to ease rhetoric amid rising tensions - The Boston Globe,https://www.bostonglobe.com/news/world/2017/08/15/north-korea-appears-ease-rhetoric-amid-rising-tensions/EULMcjTyrlSWFYzLcPG6sJ/story.html
133,Herald and News,Joint Chiefs chairman stresses North Korea diplomacy,http://www.heraldandnews.com/news/nation_world/joint-chiefs-chairman-stresses-north-korea-diplomacy/article_c1996b6a-d8d7-5a0f-806e-e0da2c5c8a1e.html
134,newburghgazette.com,Home,http://newburghgazette.com/2017/08/15/north-korea-leader-holds-off-on-guam-missile-plan/
135,The New Zealand Herald,Kim appears to ease rhetoric as US Joint Chiefs chairman stresses diplomacy,http://www.nzherald.co.nz/world/news/article.cfm?c_id=2&objectid=11904631
136,The Straits Times,"North Korea's Kim Jong Un appears to ease rhetoric, East Asia News & Top Stories - The Straits Times",http://www.straitstimes.com/asia/east-asia/north-koreas-kim-jong-un-appears-to-ease-rhetoric
