source,reputation,articles,size
weaselzippers.us,-1,[],100
lifezette.com,-1,[],100
disclose.tv,-1,[],100
thefifthcolumnnews.com,-1,[],100
viraltube.nl,-1,[],100
thereporterz.com,-1,[],100
yellowhammernews.com,-1,[],100
amusmentic.com,-1,[],100
jewsnews.co.il,-1,[],100
conservativepapers.com,-1,[],100
pakalertpress.com,-1,[],100
newsleak.co,-1,[],100
callthecops.net,-1,[],100
NutritionalAnarchy.com,-1,[],100
progressivestoday.com,-1,[],100
nationonenews.com,-1,[],100
therealstrategy.com,-1,[],100
infowars.com,-1,[],100
globalpoliticsnow.com,-1,[],100
huzlers.com,-1,[],100
madpatriots.com,-1,[],100
uslifetoday.com,-1,[],100
politicalsitenews.com,-1,[],100
washington post,0.64,[],100
galacticconnection.com,-1,[],100
FreeBeacon.com,-1,[],100
electionnightgatekeepers.com,-1,[],100
newsexaminer.net,-1,[],100
denverguardian.com,-1,[],100
themadisonmisnomer.com,-1,[],100
christiantimesnewspaper.com,-1,[],100
the sean hannity show,-0.5,[],100
yesimright.com,-1,[],100
usconservativetoday.com,-1,[],100
immediatesafety.org,-1,[],100
knowledgeoftoday.org,-1,[],100
conservativeflashnews.com,-1,[],100
dailyinfobox.com,-1,[],100
redstatewatcher.com,-1,[],100
thestatelyharold.com,-1,[],100
magafeed.com,-1,[],100
oathkeepers.org,-1,[],100
yourfunpage.com,-1,[],100
sportspickle.com,-1,[],100
adobochronicles.com,-1,[],100
konkonsagh.biz,-1,[],100
thevalleyreport.com,-1,[],100
johnnyrobish.com,-1,[],100
regated.com,-1,[],100
firearmscoalition.org,-1,[],100
NationalUFOCenter.com,-1,[],100
cbs,0,[],100
palmerreport.com,-1,[],100
winningdemocrats.com,-1,[],100
investmentwatchblog.com,-1,[],100
usasnich.com,-1,[],100
dailypoliticsusa.com,-1,[],100
conspiracyplanet.com,-1,[],100
AutomaticEarth.com,-1,[],100
gummypost.com,-1,[],100
rightalert.com,-1,[],100
denver post,0.66,[],100
X22Report.com,-1,[],100
mintpressnews.com,-1,[],100
russia-insider.com,-1,[],100
theinformedamerican.net,-1,[],100
islamicanews.com,-1,[],100
washingtonexaminer.com,-1,[],100
thetruthaboutcancer.com,-1,[],100
rawstory.com,-1,[],100
informationclearinghouse.info,-1,[],100
Willyloman.wordpress.com,-1,[],100
satiratribune.com,-1,[],100
usafirstinformation.com,-1,[],100
thenewyorkevening.com,-1,[],100
uspoln.com,-1,[],100
ironictimes.com,-1,[],100
TheExtinctionProtocol.com,-1,[],100
the daily show,0,[],100
wakingupwisconsin.com,-1,[],100
shoebat.com,-1,[],100
morningledger.com,-1,[],100
globalresearch.ca,-1,[],100
thetrumpmedia.com,-1,[],100
awazetribune.com,-1,[],100
conservativestate.com,-1,[],100
chroniclesmagazine.org,-1,[],100
rinf.com,-1,[],100
newswithviews.com,-1,[],100
trumpvision365.com,-1,[],100
wakeupthesheep.com,-1,[],100
pamelageller.com,-1,[],100
remedydaily.com,-1,[],100
defenddemocracy.press,-1,[],100
derfmagazine.com,-1,[],100
crystalair.com,-1,[],100
healthimpactnews.com,-1,[],100
freakoutnation.com,-1,[],100
WolfStreet.com,-1,[],100
thetruthdivision.com,-1,[],100
latimes,0.76,[],100
people magazine,-0.4,[],100
Alt-Market.com,-1,[],100
politicalblindspot.com,-1,[],100
newsbiscuit.com,-1,[],100
blackinusrancenews.com,-1,[],100
google news,0.05,[],100
TomWoods.com,-1,[],100
adflegal.org/media,-1,[],100
bipartisanreport.com,-1,[],100
assassinationscience.com,-1,[],100
newsbreakers.org,-1,[],100
gaia.com,-1,[],100
geopolmonitor.com,-1,[],100
365usanews.com,-1,[],100
alternet.org,-1,[],100
usa-radio.com,-1,[],100
local,0.75,[],100
thephaser.com,-1,[],100
charismanews.com,-1,[],100
awdnews.com,-1,[],100
thebigriddle.com,-1,[],100
libertyblitzkrieg.com,-1,[],100
dailywire.com,-1,[],100
dailyheadlines.com,-1,[],100
eyeopening.info,-1,[],100
dailyheadlines.net,-1,[],100
elkoshary.com,-1,[],100
centerforsecuritypolicy.org/#articles,-1,[],100
libertytalk.fm,-1,[],100
satirewire.com,-1,[],100
jamesrgrangerjr.com,-1,[],100
familysecuritymatters.org,-1,[],100
foodbabe.com,-1,[],100
dailycaller.com,-1,[],100
countdowntozerotime.com,-1,[],100
reuters,0.9,[],100
thecontroversialfiles.net,-1,[],100
holyobserver.com,-1,[],100
lushforlife.com,-1,[],100
sheepkillers.com,-1,[],100
bostonleader.com,-1,[],100
intrendtoday.com,-1,[],100
godlikeproductions.com,-1,[],100
antoniusaquinas.wp.com,-1,[],100
GreenMedInfo.com,-1,[],100
waterfordwhispersnews.com,-1,[],100
theblaze.com,-1,[],100
jonesreport.com,-1,[],100
cato.org/blog,-1,[],100
cap-news.com,-1,[],100
fognews.ru,-1,[],100
therightstuff.biz,-1,[],100
responsibletechnology.org,-1,[],100
healthy-holistic-living.com,-1,[],100
prisonplanet.tv,-1,[],100
twitchy.com,-1,[],100
countercurrentnews.com,-1,[],100
slate,0.4,[],100
AmericanKabuki.blogspot.com,-1,[],100
usaonlinepolitics.com,-1,[],100
allnewspipeline.com,-1,[],100
the ed shultz show,0.5,[],100
americanreviewer.com,-1,[],100
madworldnews.com,-1,[],100
politicsintheusa.com,-1,[],100
mpidailymagazine.com,-1,[],100
worldnewsdailyreport.com,-1,[],100
blaze,-0.55,[],100
SJLendman.Blogspot.com,-1,[],100
clickhole.com,-1,[],100
16wmpo.com,-1,[],100
infiniteunknown.net,-1,[],100
davidwolfe.com,-1,[],100
rogue-nation3.com,-1,[],100
nbc,-0.1,[],100
patriotchronicle.com,-1,[],100
disclosuremedia.net,-1,[],100
vigilantcitizen.com,-1,[],100
liberalbias.com,-1,[],100
givemeliberity01.com,-1,[],100
revolutions2040.com,-1,[],100
usainfobox.com,-1,[],100
truetrumpers.com,-1,[],100
wonkie.com,-1,[],100
humansarefree.com,-1,[],100
counterjihad.com,-1,[],100
newyorker.com/humor,-1,[],100
freedomworldnews.com,-1,[],100
oann.com,-1,[],100
usapoliticszone.com,-1,[],100
economist,1,[],100
thetimesoftheworld.com,-1,[],100
chronicle.su,-1,[],100
liveactionnews.org,-1,[],100
usatwentyfour.com,-1,[],100
redrocktribune.com,-1,[],100
bients.com,-1,[],100
downtrend.com,-1,[],100
thatviralfeed.net,-1,[],100
bostontribune.com,-1,[],100
guardian,0.77,[],100
Newsmax.com,-1,[],100
threepercenternation.com,-1,[],100
EUTimes.net,-1,[],100
usapoliticstoday.com,-1,[],100
counterinformation.wordpress.com,-1,[],100
morningnewsusa.com,-1,[],100
sentinelblog.com,-1,[],100
patriotupdate.com,-1,[],100
rhotv.com,-1,[],100
observer.com,-1,[],100
seattle times,0.75,[],100
angrypatriotmovement.com,-1,[],100
nowtheendbegins.com,-1,[],100
myfreshnews.com,-1,[],100
speld.nl,-1,[],100
newswire-24.com,-1,[],100
dailysquib.co.uk,-1,[],100
newsmagazine.com,-1,[],100
aceflashman.wordpress.com,-1,[],100
awm.com,-1,[],100
SilverBearCafe.com,-1,[],100
smag31.com,-1,[],100
the onion,-0.6,[],100
success-street.com,-1,[],100
truthandaction.org,-1,[],100
jesus-is-savior.com,-1,[],100
cnn,0.5,[],100
conservativetribune.com,-1,[],100
rumormillnews.com,-1,[],100
burrardstreetjournal.com,-1,[],100
21stcenturywire.com,-1,[],100
dailycurrant.com,-1,[],100
newsdaily12.com,-1,[],100
dcleaks.com,-1,[],100
worldpoliticsnow.com,-1,[],100
wikispooks.com,-1,[],100
wtoe5news.com,-1,[],100
blackagendareport.com,-1,[],100
flashnewscorner.com,-1,[],100
msnbc.website,-1,[],100
whydontyoutrythis.com,-1,[],100
americanthinker.com,-1,[],100
educate-yourself.org,-1,[],100
FinancialSurvivalNetwork.com,-1,[],100
aryannationswordwide1488.org,-1,[],100
occupy democrats,-6,[],100
dailybuzzlive.com,-1,[],100
thelastgreatstand.com,-1,[],100
New York Times,1,[],100
religionlo.com,-1,[],100
redstate.com,-1,[],100
whowhatwhy.org,-1,[],100
theeconomiccollapseblog.com,-1,[],100
newsfrompolitics.com,-1,[],100
cnnnext.com,-1,[],100
theintercept.com,-1,[],100
wundergroundmusic.com,-1,[],100
truthkings.com,-1,[],100
truthbroadcastnetwork.com,-1,[],100
realtimepolitics.com,-1,[],100
kansas city star,0.5,[],100
educateinspirechange.org/health,-1,[],100
mediazone.news,-1,[],100
AmmoLand.com,-1,[],100
veteransnewsnow.com,-1,[],100
automotostar.com,-1,[],100
christianfightback.com,-1,[],100
70news.wordpress.com,-1,[],100
presstv.ir,-1,[],100
truepundit.com,-1,[],100
reductress.com,-1,[],100
libertyalliance.com,-1,[],100
commentarymagazine.com,-1,[],100
newsmutiny.com,-1,[],100
landoverbaptist.org,-1,[],100
clashdaily.com,-1,[],100
ewao.com,-1,[],100
westernjournalism.com,-1,[],100
off-guardian.org,-1,[],100
newsthump.com,-1,[],100
lastdeplorables.com,-1,[],100
davidstockmanscontracorner.com,-1,[],100
EagleRising.com,-1,[],100
libertyfederation.com,-1,[],100
nymeta.co,-1,[],100
dailysurge.com,-1,[],100
voxtribune.com,-1,[],100
chaser.com.au,-1,[],100
americanlookout.com,-1,[],100
learnprogress.org,-1,[],100
duhprogressive.com,-1,[],100
christianpost.com,-1,[],100
ushealthylife.com,-1,[],100
darkmoon.me,-1,[],100
thinkprogress,0.45,[],100
bigbluedimension.com,-1,[],100
actforamerica.org/news,-1,[],100
theantimedia.org,-1,[],100
TheTruthWins.com,-1,[],100
ecowatch.com,-1,[],100
TrueActivist.com,-1,[],100
buzzfeedusa.com,-1,[],100
americanpresident.co,-1,[],100
geoengineeringwatch.org,-1,[],100
therightscoop.com,-1,[],100
bighairynews.com,-1,[],100
Expose1933.com,-1,[],100
wall street journal,0.76,[],100
zerohedge.com,-1,[],100
powerpoliticians.com,-1,[],100
lovethispic.com,-1,[],100
debunkingskeptics.com,-1,[],100
empirenews.net,-1,[],100
abeldanger.net,-1,[],100
politicot.com,-1,[],100
canadafreepress.com,-1,[],100
journal-neo.org,-1,[],100
freepatriot.org,-1,[],100
usinfonews.com,-1,[],100
blackgenocide.org,-1,[],100
washingtonpost.com.co,-1,[],100
elitereaders.com,-1,[],100
100percentfedup.com,-1,[],100
metropolitanworlds.com,-1,[],100
davidduke.com,-1,[],100
politicalcult.com,-1,[],100
viralactions.com,-1,[],100
megafreshnews.com,-1,[],100
pjmedia.com,-1,[],100
freewoodpost.com,-1,[],100
elmundotoday.com,-1,[],100
ruptly.tv,-1,[],100
usa-television.com,-1,[],100
shareblue.com,-1,[],100
express.co.uk,-1,[],100
ladylibertynews.com,-1,[],100
gulagbound.com,-1,[],100
conservativespirit.com,-1,[],100
baptistnews.com,-1,[],100
cannasos.com,-1,[],100
breakpoint.org,-1,[],100
nationalvanguard.org,-1,[],100
whatreallyhappened.com,-1,[],100
universepolitics.com,-1,[],100
itaglive.com,-1,[],100
topinfopost.com,-1,[],100
the-insider.co,-1,[],100
naturalnews.com,-1,[],100
usa today,0.27,[],100
makeamericagreattoday.com,-1,[],100
reagancoalition.com,-1,[],100
ExperimentalVaccines.org,-1,[],100
frontpagemag.com,-1,[],100
drudgereport.com.co,-1,[],100
aanirfan.blogspot.co.uk,-1,[],100
usanewspolitics.com,-1,[],100
guardianlv.com,-1,[],100
wikileaks.com,-1,[],100
theinternetpost.net,-1,[],100
instaworldnews.com,-1,[],100
USAWatchdog.com,-1,[],100
conservativehq.com,-1,[],100
politicops.com,-1,[],100
theunrealtimes.com,-1,[],100
thenewsnerd.com,-1,[],100
worldpoliticsus.com,-1,[],100
worldrumor.com,-1,[],100
antiwar.com,-1,[],100
channel18news.com,-1,[],100
naturalnewsblogs.com,-1,[],100
libertymovementradio.com,-1,[],100
stneotscitizen.com,-1,[],100
breitbart,-0.92,[],100
usherald.com,-1,[],100
goneleft.com,-1,[],100
politicususa.com,-1,[],100
whatdoesitmean.com,-1,[],100
usatodaynews.me,-1,[],100
americasfreedomfighters.com,-1,[],100
Youngcons.com,-1,[],100
thelibertymill.com,-1,[],100
anonnews.co,-1,[],100
patdollar.com,-1,[],100
ijr.com,-1,[],100
foreignpolicyjournal.com,-1,[],100
nevo.news,-1,[],100
pravdareport.com,-1,[],100
fusion.net,-1,[],100
collective-evolution.com,-1,[],100
usanewsflash.com,-1,[],100
the colbert report,0.3,[],100
truthfrequencyradio.com,-1,[],100
newsbbc.net,-1,[],100
fridaymash.com,-1,[],100
prepperwebsite.com,-1,[],100
drrichswier.com,-1,[],100
usaphase.com,-1,[],100
Amposts.com,-1,[],100
Acting-Man.com,-1,[],100
countercurrents.org,-1,[],100
zootfeed.com,-1,[],100
usuncut.com,-1,[],100
gopthedailydose.com,-1,[],100
endingthefed.com,-1,[],100
militianews.com,-1,[],100
healthyworldhouse.com,-1,[],100
surrealscoop.com,-1,[],100
ufoholic.com,-1,[],100
conservativeoutfitters.com,-1,[],100
judicialwatch.org,-1,[],100
themindunleashed.org,-1,[],100
theseattletribune.com,-1,[],100
elelephantintheroom.blogspot.com,-1,[],100
newscorpse.com,-1,[],100
usadosenews.com,-1,[],100
cbsnews.com.co,-1,[],100
aurora-news.us,-1,[],100
horowitzfreedomcenter.org,-1,[],100
theusa-news.com,-1,[],100
82.221.129.208,-1,[],100
breaking911.com,-1,[],100
whitepower.com,-1,[],100
uspoliticslive.com,-1,[],100
thelastlineofdefense.org,-1,[],100
bluenationreview.com,-1,[],100
jacobinmag.com,-1,[],100
SilverStealers.net,-1,[],100
attn.com,-1,[],100
politicalears.com,-1,[],100
usatoday.com.co,-1,[],100
newslogue.com,-1,[],100
usdefensewatch.com,-1,[],100
rense.com,-1,[],100
dailynews10.com,-1,[],100
thegoldandoilguy.com/articles,-1,[],100
liberaldarkness.com,-1,[],100
cowgernation.com,-1,[],100
secretsofthefed.com,-1,[],100
redcountry.us,-1,[],100
usa2016elections.com,-1,[],100
the atlantic,0.23,[],100
alternativemediasyndicate.com,-1,[],100
religionmind.com,-1,[],100
viralliberty.com,-1,[],100
drudgereport.com,-1,[],100
thelibertybeacon.com,-1,[],100
dandygoat.com,-1,[],100
intrepidreport.com,-1,[],100
christwire.org,-1,[],100
times.com.mx,-1,[],100
dailydiscord.com,-1,[],100
bbc,0.8,[],100
wikileaks.org,-1,[],100
usadailyinfo.com,-1,[],100
americanpoliticnews.co,-1,[],100
libertynews.com,-1,[],100
washingtonfed.com,-1,[],100
abcnewsgo.co,-1,[],100
betootaadvocate.com,-1,[],100
bloomberg,0.7,[],100
patriotnewsdaily.com,-1,[],100
ronpaulinstitute.org,-1,[],100
freedomworks.org,-1,[],100
checkoutthehealthyworld.com,-1,[],100
mother jones,0.65,[],100
rightwingnews.com,-1,[],100
newcenturytimes.com,-1,[],100
thecommonsenseshow.com,-1,[],100
guccifer2.wordpress.com,-1,[],100
DeadLineLive.info,-1,[],100
newswatch28.com,-1,[],100
NoMoreFakeNews.com,-1,[],100
theineptowl.com,-1,[],100
consortiumnews.com,-1,[],100
rockcitytimes.com,-1,[],100
moonofalabama.org,-1,[],100
civictribune.com,-1,[],100
coed.com,-1,[],100
whowhatwhy.com,-1,[],100
BullionBullsCanada.com,-1,[],100
megynkelly.us,-1,[],100
trueamericans.me,-1,[],100
proudcons.com,-1,[],100
FreedomsPhoenix.com,-1,[],100
bigbluevision.com,-1,[],100
DaveJanda.com,-1,[],100
newsbreakshere.com,-1,[],100
sensationalisttimes.com,-1,[],100
thespoof.com,-1,[],100
dennismichaellynch.com,-1,[],100
counterpunch.org,-1,[],100
usapoliticsnow.com,-1,[],100
fprnradio.com,-1,[],100
conservativefiringline.com,-1,[],100
conspiracywire.com,-1,[],100
activistpost.com,-1,[],100
greanvillepost.com,-1,[],100
DeadlyClear.wordpress.com,-1,[],100
FreedomForceInternational.com,-1,[],100
sputniknews.com,-1,[],100
centerforsecuritypolicy.org,-1,[],100
commondreams.org,-1,[],100
amplifyingglass.com,-1,[],100
Empirehearland.com,-1,[],100
theskunk.org,-1,[],100
rumorjournal.com,-1,[],100
winkprogress.com,-1,[],100
nutritionfacts.org,-1,[],100
americanpatriotdaily.com,-1,[],100
witscience.org,-1,[],100
qpolitical.com,-1,[],100
americanprogress.org,-1,[],100
filmsforaction.org,-1,[],100
politicalupdator.com,-1,[],100
openmagazines.com,-1,[],100
yournationnews.com,-1,[],100
eutopia.buzz,-1,[],100
worldwidehealthy.com,-1,[],100
americantoday.news,-1,[],100
newstoad.net,-1,[],100
nationalreport.net,-1,[],100
24wpn.com,-1,[],100
abcnews.com.co,-1,[],100
wearechange.org,-1,[],100
livevote.com,-1,[],100
patriotpost.us,-1,[],100
dallas morning news,0.75,[],100
ifyouonlynews.com,-1,[],100
stormcloudsgathering.com,-1,[],100
concisepolitics.com,-1,[],100
dailytelegraph.com.au,-1,[],100
glossynews.com,-1,[],100
ushealthyadvisor.com,-1,[],100
onlineconservativepress.com,-1,[],100
newcoldwar.org,-1,[],100
americanborderpatrol.com,-1,[],100
veteranstoday.com,-1,[],100
msnbc,-0.2,[],100
americablog.com,-1,[],100
realplanetnews.com,-1,[],100
darkpolitricks.com,-1,[],100
amtvmedia.com,-1,[],100
fox,-0.5,[],100
the blaze,-0.45,[],100
departedmedia.com,-1,[],100
theduran.com,-1,[],100
paulcraigroberts.org,-1,[],100
usamagazinestudio.com,-1,[],100
beforeitsnews.com,-1,[],100
liberalamerica.org,-1,[],100
ky12news.com,-1,[],100
naturalblaze.com,-1,[],100
pollhype.com,-1,[],100
conservativeinfidel.com,-1,[],100
notallowedto.com,-1,[],100
borowitzreport.com,-1,[],100
loanpride.com,-1,[],100
thetruthseeker.co.uk,-1,[],100
usadailypolitics.com,-1,[],100
weshapelife.org,-1,[],100
citizensunited.org,-1,[],100
damnleaks.com,-1,[],100
dailystormer.com,-1,[],100
mrconservative.com,-1,[],100
infostormer.com,-1,[],100
TDTalliance.com,-1,[],100
FarmWars.info,-1,[],100
gomerblog.com,-1,[],100
newswatch33.com,-1,[],100
abovetopsecret.com,-1,[],100
usanewstoday.com,-1,[],100
dailynews5.com,-1,[],100
counterpunch.com,-1,[],100
creativitymovement.net/category/news/,-1,[],100
associated press,0.9,[],100
unconfirmedsources.com,-1,[],100
thedailymash.co.uk,-1,[],100
realfarmacy.com,-1,[],100
therightists.com,-1,[],100
mentor2day.com,-1,[],100
local31news.com,-1,[],100
realnewsrightnow.com,-1,[],100
usapolitics24hrs.com,-1,[],100
vdare.com,-1,[],100
infowars,-0.7,[],100
anonjekloy.tk,-1,[],100
conservativedailypost.com,-1,[],100
dataasylum.com,-1,[],100
redflagnews.com,-1,[],100
theforbiddenknowledge.com,-1,[],100
uspostman.com,-1,[],100
ncscooper.com,-1,[],100
BrotherJohnF.com,-1,[],100
4threvolutionarywar.wordpress.com,-1,[],100
healthnutnews.com,-1,[],100
www.rt.com,-1,[],100
anonews.co,-1,[],100
coasttocoastam.com,-1,[],100
americanoverlook.com,-1,[],100
other98.com,-1,[],100
beehivebugle.com,-1,[],100
usadailytime.com,-1,[],100
conservapedia.com,-1,[],100
OffGridSurvival.com,-1,[],100
ilovemyfreedom.org,-1,[],100
truthfeed.com,-1,[],100
freedomoutpost.com,-1,[],100
libertywritersnews.com,-1,[],100
supremepatriot.com,-1,[],100
dcclothesline.com,-1,[],100
dailyken.com,-1,[],100
libertyunyielding.com,-1,[],100
dineal.com,-1,[],100
politico,0.75,[],100
OCCUPY.com,-1,[],100
resistancereport.com,-1,[],100
presstv.com,-1,[],100
investmentresearchdynamics.com,-1,[],100
themuslimissue.wordpress.com,-1,[],100
lifesitenews.com,-1,[],100
jihadwatch.org,-1,[],100
usanewsinsider.com,-1,[],100
molonlabemedia.com,-1,[],100
federalistpress.com,-1,[],100
unclesamsmisguidedchildren.com,-1,[],100
barnesreview.org,-1,[],100
react365.com,-1,[],100
americannewsx.com,-1,[],100
wnd.com,-1,[],100
katehon.com,-1,[],100
anews24.org/,-1,[],100
awarenessact.com,-1,[],100
barenakedislam.com,-1,[],100
americannews.com,-1,[],100
newpoliticstoday.com,-1,[],100
tmzworldnews.com,-1,[],100
corbettreport.com,-1,[],100
thefreethoughtproject.com,-1,[],100
news4ktla.com,-1,[],100
gatesofvienna.net,-1,[],100
usviewer.com,-1,[],100
KMT11.com,-1,[],100
fmobserver.com,-1,[],100
liberalplug.com,-1,[],100
diversitychronicle.wordpress.com,-1,[],100
breitbart.com,-1,[],100
24newsflash.com,-1,[],100
occupydemocrats.com,-1,[],100
rickwells.us,-1,[],100
hangthebankers.com,-1,[],100
economicnoise.com,-1,[],100
BB4SP.com,-1,[],100
endtime.com,-1,[],100
dailyoccupation.com,-1,[],100
anotherdayintheempire.com,-1,[],100
freshdailyreport.com,-1,[],100
en-vovle.com,-1,[],100
departed.co,-1,[],100
anonhq.com,-1,[],100
yahoo,-0.6,[],100
rilenews.com,-1,[],100
ihavethetruth.com,-1,[],100
dailyusaupdate.com,-1,[],100
healthycareandbeauty.com,-1,[],100
enabon.com,-1,[],100
us.blastingnews.com,-1,[],100
newslo.com,-1,[],100
thedailybeast.com,-1,[],100
WilliamBanzai7.blogspot.com,-1,[],100
libertyvideos.org,-1,[],100
worldtruth.tv,-1,[],100
blacklistednews.com,-1,[],100
sonsoflibertyradio.com,-1,[],100
patriotrising.com,-1,[],100
americanfreepress.net,-1,[],100
fedsalert.com,-1,[],100
thebeaverton.com,-1,[],100
source,reputation,[],100
dailynewsposts.info,-1,[],100
heartland.org,-1,[],100
pbs,0.8,[],100
stuppid.com,-1,[],100
maganews.co,-1,[],100
proamericanews.com,-1,[],100
abc,-0.25,[],100
intellihub.com,-1,[],100
fellowshipoftheminds.com,-1,[],100
nakedcapitalism.com,-1,[],100
buzzfeed,-0.96,[],100
dailynewsbin.com,-1,[],100
returnofkings.com,-1,[],100
conservativebyte.com,-1,[],100
myzonetoday.com,-1,[],100
thenewamerican.com,-1,[],100
trump,-1,[],100
creambmp.com,-1,[],100
thedailysheeple.com,-1,[],100
floridasunpost.com,-1,[],100
wakingtimes.com,-1,[],100
freedomdaily.com,-1,[],100
consciouslifenews.com,-1,[],100
themideastbeast.com,-1,[],100
fakingnews.com,-1,[],100
mrc.org,-1,[],100
ITCCS.org,-1,[],100
worldstoriestoday.com,-1,[],100
nahadaily.com,-1,[],100
presidentialvoting2016.com,-1,[],100
scrappleface.com,-1,[],100
henrymakow.com,-1,[],100
abriluno.com,-1,[],100
lifenews.com,-1,[],100
DIYhours.net,-1,[],100
newsbysquad.com,-1,[],100
npr,0.9,[],100
npiamerica.org,-1,[],100
occupyliberals.com,-1,[],100
amren.com,-1,[],100
addictinginfo.org,-1,[],100
govtslaves.info,-1,[],100
embols.com,-1,[],100
nationindistress.weebly.com,-1,[],100
lewrockwell.com,-1,[],100
readconservatives.news,-1,[],100
nephef.com,-1,[],100
usahitman.com,-1,[],100
usasupreme.com,-1,[],100
illuminati-news.com,-1,[],100
thehardtimes.net,-1,[],100
SovereignMan.com,-1,[],100
informetoday.com,-1,[],100
uschronicle.com,-1,[],100
undergroundnewsreport.com,-1,[],100
president45donaldtrump.com,-1,[],100
krbcnews.com,-1,[],100
enhlive.com,-1,[],100
WallStreetOnParade.com,-1,[],100
cnnews3.com,-1,[],100
gangstergovernment.com,-1,[],100
actualidadpanamericana.com,-1,[],100
theuspatriot.com,-1,[],100
bignuggetnews.com,-1,[],100
washingtonsblog.com,-1,[],100
onepoliticalplaza.com,-1,[],100
cryptogon.com,-1,[],100
majorthoughts.com,-1,[],100
thenewsdoctors.com,-1,[],100
neonnettle.com,-1,[],100
theshovel.com.au,-1,[],100
unz.com,-1,[],100
nbc.com.co,-1,[],100
newsninja2012.com,-1,[],100
weeklyworldnews.com,-1,[],100
Dont-Tread-On.Me,-1,[],100
heresyblog.net,-1,[],100
themindunleashed.com,-1,[],100
newstarget.com,-1,[],100
duffleblog.com,-1,[],100
oilgeopolitics.net,-1,[],100
thebostontribune.com,-1,[],100
city-journal.org,-1,[],100
nodisinfo.com,-1,[],100
mediamass.net,-1,[],100
pravda.ru,-1,[],100
theracketreport.com,-1,[],100
cityworldnews.com,-1,[],100
orientalreview.org,-1,[],100
conservativerefocus.com,-1,[],100
thewatchtowers.com,-1,[],100
rawforbeauty.com,-1,[],100
thedailywtf.com,-1,[],100
advocate.com,-1,[],100
bigamericannews.com,-1,[],100
prisonplanet.com,-1,[],100
huffington post,-0.55,[],100
usfanzone.com,-1,[],100
ddemocraticunderground.com,-1,[],100
ahtribune.com,-1,[],100
conservativefighters.com,-1,[],100
nasamoonhoax.com,-1,[],100
Boilingfrogspost.com,-1,[],100
associatedmediacoverage.com,-1,[],100
CNSNews.com,-1,[],100
lifeandabout.com,-1,[],100
prntly.com,-1,[],100
der-postillon.com,-1,[],100
iwanttoexplore.com,-1,[],100
proudemocrat.com,-1,[],100
thinkprogress.org,-1,[],100
projectveritas.com,-1,[],100
webdaily.com,-1,[],100
bigbluevision.org,-1,[],100
endoftheamericandream.com,-1,[],100
politicalo.com,-1,[],100
the rush limbaugh show,-0.3,[],100
dailysnark.com,-1,[],100
thewashingtonpress.com,-1,[],100
skeptiko.com,-1,[],100
thefreepatriot.org,-1,[],100
ItMakesSenseBlog.com,-1,[],100
empiresports.co,-1,[],100
unitedmediapublishing.com,-1,[],100
yournewswire.com,-1,[],100
oftwominds.com,-1,[],100
thefederalistpapers.org,-1,[],100
lifeprevention.com,-1,[],100
interestingdailynews.com,-1,[],100
drudge report,-0.1,[],100
theeventchronicle.com,-1,[],100
undergroundworldnews.com,-1,[],100
Mad-Yet.blogspot.com,-1,[],100
fromthetrenchesworldreport.com,-1,[],100
themoralofthestory.us,-1,[],100
indiaarising.com,-1,[],100
subjectpolitics.com,-1,[],100
dailyleak.org,-1,[],100
glaringhypocrisy.com,-1,[],100
fourwinds10.net,-1,[],100
politicsusanews.com,-1,[],100
openmindmagazine.com,-1,[],100
EbolaHoax.com,-1,[],100
empireherald.com,-1,[],100
ihr.org,-1,[],100
dcgazette.com,-1,[],100
ancient-code.com,-1,[],100
jackpineradicals.com,-1,[],100
theamericanindependent.wordpress.com,-1,[],100
teaparty.org,-1,[],100
DollarVigilante.com,-1,[],100
counterpsyops.com,-1,[],100
Silver-Coin-Investor. com,-1,[],100
Dutchsinse.com,-1,[],100
meanlefthook.com,-1,[],100
heritage.org,-1,[],100
dailysignal.com,-1,[],100
bvanews.com,-1,[],100
icr.org,-1,[],100
DonaldTrumpPotus45.com,-1,[],100
channel-7-news.com,-1,[],100
worldnewspolitics.com,-1,[],100
conservativereview.com,-1,[],100
aheadoftheherd.com,-1,[],100
objectiveministries.org,-1,[],100
SilverDoctors.com,-1,[],100
platosguns.com,-1,[],100
Emptywheel.net,-1,[],100
politicono.com,-1,[],100
thepoke.co.uk,-1,[],100
al jazeera,0.85,[],100
donaldtrumpnews.co,-1,[],100
topekasnews.com,-1,[],100
in5d.com,-1,[],100
enduringvision.com,-1,[],100
thepoliticalinsider.com,-1,[],100
celebtricity.com,-1,[],100
theonion.com,-1,[],100
northcrane.com,-1,[],100
truthrevolt.org,-1,[],100
now8news.com,-1,[],100
weeklystandard.com,-1,[],100
socialeverythings.com,-1,[],100
nationalreview.com,-1,[],100
heatst.com,-1,[],100
chicksontheright.com,-1,[],100
collectivelyconscious.net,-1,[],100
asia-pacificresearch.com,-1,[],100
dailykos.com,-1,[],100
extraclubmagazine.com,-1,[],100
time,0.6,[],100
humortimes.com,-1,[],100
dissentmagazine.org,-1,[],100
thenet24h.com,-1,[],100
thegatewaypundit.com,-1,[],100
